2018-12-05 15:15:24.890349: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_4 (Dense)              (None, 9)                 1161      
=================================================================
Total params: 50,697
Trainable params: 50,697
Non-trainable params: 0
_________________________________________________________________
Running first episode
Completed: 50 episodes
Completed: 100 episodes
Completed: 150 episodes
Completed: 200 episodes
Completed: 250 episodes
Completed: 300 episodes
Completed: 350 episodes
Completed: 400 episodes
Completed: 450 episodes
Completed: 500 episodes
Completed: 550 episodes
Completed: 600 episodes
Completed: 650 episodes
Completed: 700 episodes
Completed: 750 episodes
Completed: 800 episodes
Completed: 850 episodes
Completed: 900 episodes
Completed: 950 episodes
Completed: 1000 episodes
saved weights successfully
Completed: 1050 episodes
Completed: 1100 episodes
Completed: 1150 episodes
Completed: 1200 episodes
Completed: 1250 episodes
Completed: 1300 episodes
Completed: 1350 episodes
Completed: 1400 episodes
Completed: 1450 episodes
Completed: 1500 episodes
Completed: 1550 episodes
Completed: 1600 episodes
Completed: 1650 episodes
Completed: 1700 episodes
Completed: 1750 episodes
Completed: 1800 episodes
Completed: 1850 episodes
Completed: 1900 episodes
Completed: 1950 episodes
Completed: 2000 episodes
saved weights successfully
Completed: 2050 episodes
Completed: 2100 episodes
Completed: 2150 episodes
Completed: 2200 episodes
Completed: 2250 episodes
Completed: 2300 episodes
Completed: 2350 episodes
Completed: 2400 episodes
Completed: 2450 episodes
Completed: 2500 episodes
Completed: 2550 episodes
Completed: 2600 episodes
Completed: 2650 episodes
Completed: 2700 episodes
Completed: 2750 episodes
Completed: 2800 episodes
Completed: 2850 episodes
Completed: 2900 episodes
Completed: 2950 episodes
Completed: 3000 episodes
saved weights successfully
Completed: 3050 episodes
Completed: 3100 episodes
Completed: 3150 episodes
Completed: 3200 episodes
Completed: 3250 episodes
Completed: 3300 episodes
Completed: 3350 episodes
Completed: 3400 episodes
Completed: 3450 episodes
Completed: 3500 episodes
Completed: 3550 episodes
Completed: 3600 episodes
Completed: 3650 episodes
Completed: 3700 episodes
Completed: 3750 episodes
Completed: 3800 episodes
Completed: 3850 episodes
Completed: 3900 episodes
Completed: 3950 episodes
Completed: 4000 episodes
saved weights successfully
Completed: 4050 episodes
Completed: 4100 episodes
Completed: 4150 episodes
Completed: 4200 episodes
Completed: 4250 episodes
Completed: 4300 episodes
Completed: 4350 episodes
Completed: 4400 episodes
Completed: 4450 episodes
Completed: 4500 episodes
Completed: 4550 episodes
Completed: 4600 episodes
Completed: 4650 episodes
Completed: 4700 episodes
Completed: 4750 episodes
Completed: 4800 episodes
Completed: 4850 episodes
Completed: 4900 episodes
Completed: 4950 episodes
Completed: 5000 episodes
saved weights successfully
Completed: 5050 episodes
Completed: 5100 episodes
Completed: 5150 episodes
Completed: 5200 episodes
Completed: 5250 episodes
Completed: 5300 episodes
Completed: 5350 episodes
Completed: 5400 episodes
Completed: 5450 episodes
Completed: 5500 episodes
Completed: 5550 episodes
Completed: 5600 episodes
Completed: 5650 episodes
Completed: 5700 episodes
Completed: 5750 episodes
Completed: 5800 episodes
Completed: 5850 episodes
Completed: 5900 episodes
Completed: 5950 episodes
Completed: 6000 episodes
saved weights successfully
Completed: 6050 episodes
